cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         300
------------------------------------
Timing
  elapsed:         0.1029259999995702 s
  ns/compute:      343.0866666652339
  fast ns/cmp:     336.9999998540152
  slow ns/cmp:     368.7999997055158
  spread ns/cmp:   31.799999851500615
  spread %:        9.268795013397998
  ns/frame:        2.68036458332214
  ns/out_samp:     2.68036458332214
------------------------------------
Throughput
  frames/s:        373083574.60855716
  fast frames/s:   379821958.6215081
  slow frames/s:   347071583.791234
  out_samp/s:      373083574.60855716
  fast out_samp/s: 379821958.6215081
  slow out_samp/s: 347071583.791234
------------------------------------
Validation
  checksum:        11.010009929537773
