cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_gate_compressor_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             gate_compressor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       139450
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6359820000016043 s
  ns/compute:      11731.67443529297
  fast ns/cmp:     11209.154928738044
  slow ns/cmp:     12074.260994714012
  spread ns/cmp:   865.1060659759678
  spread %:        7.374105638095674
  ns/frame:        91.65370652572634
  ns/out_samp:     45.82685326286317
------------------------------------
Throughput
  frames/s:        10910633.49106683
  fast frames/s:   11419237.294314977
  slow frames/s:   10601062.877143132
  out_samp/s:      21821266.98213366
  fast out_samp/s: 22838474.588629954
  slow out_samp/s: 21202125.754286263
------------------------------------
Validation
  checksum:        0.0
