cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_panpot_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             panpot
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.023994999999558786 s
  ns/compute:      23.994999999558782
  fast ns/cmp:     23.89999972365331
  slow ns/cmp:     25.19999979995191
  spread ns/cmp:   1.300000076298602
  spread %:        5.417795692112966
  ns/frame:        0.187460937496553
  ns/out_samp:     0.0937304687482765
------------------------------------
Throughput
  frames/s:        5334444676.072249
  fast frames/s:   5355648597.490199
  slow frames/s:   5079365119.687194
  out_samp/s:      10668889352.144499
  fast out_samp/s: 10711297194.980398
  slow out_samp/s: 10158730239.374388
------------------------------------
Validation
  checksum:        11.675747242406942
