cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         352
------------------------------------
Timing
  elapsed:         0.10047800000029383 s
  ns/compute:      287.0800000008395
  fast ns/cmp:     286.50000003835885
  slow ns/cmp:     288.89999994134996
  spread ns/cmp:   2.3999999029911123
  spread %:        0.836003867557508
  ns/frame:        2.2428125000065586
  ns/out_samp:     2.2428125000065586
------------------------------------
Throughput
  frames/s:        445868747.3861839
  fast frames/s:   446771378.6487343
  slow frames/s:   443059882.40216506
  out_samp/s:      445868747.3861839
  fast out_samp/s: 446771378.6487343
  slow out_samp/s: 443059882.40216506
------------------------------------
Validation
  checksum:        8.256000028573908
