cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       118750
  batches:         1000
------------------------------------
Timing
  elapsed:         2.513546000001952 s
  ns/compute:      21166.70315791117
  fast ns/cmp:     20591.489361670916
  slow ns/cmp:     21786.189683428856
  spread ns/cmp:   1194.7003217579404
  spread %:        5.644243757967639
  ns/frame:        165.36486842118103
  ns/out_samp:     82.68243421059051
------------------------------------
Throughput
  frames/s:        6047233.669082721
  fast frames/s:   6216160.363720933
  slow frames/s:   5875281.628405179
  out_samp/s:      12094467.338165442
  fast out_samp/s: 12432320.727441866
  slow out_samp/s: 11750563.256810358
------------------------------------
Validation
  checksum:        -2.162761022336781
