cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       104091
  batches:         334
------------------------------------
Timing
  elapsed:         0.18719899999996414 s
  ns/compute:      1798.4167699413413
  fast ns/cmp:     1794.563843089198
  slow ns/cmp:     1804.2244635553047
  spread ns/cmp:   9.66062046610682
  spread %:        0.5371736200181184
  ns/frame:        14.050131015166729
  ns/out_samp:     7.025065507583364
------------------------------------
Throughput
  frames/s:        71173713.53480816
  fast frames/s:   71326523.42959182
  slow frames/s:   70944609.49042355
  out_samp/s:      142347427.06961632
  fast out_samp/s: 142653046.85918364
  slow out_samp/s: 141889218.9808471
------------------------------------
Validation
  checksum:        1622.8697748184204
