cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       630000
  batches:         637
------------------------------------
Timing
  elapsed:         0.0998249999993277 s
  ns/compute:      158.45238095131378
  fast ns/cmp:     157.39999998913845
  slow ns/cmp:     160.30000006139744
  spread ns/cmp:   2.9000000722589903
  spread %:        1.8302029006115388
  ns/frame:        1.237909226182139
  ns/out_samp:     0.15473865327276737
------------------------------------
Throughput
  frames/s:        807813673.9348168
  fast frames/s:   813214739.5732704
  slow frames/s:   798502806.9305924
  out_samp/s:      6462509391.478535
  fast out_samp/s: 6505717916.5861635
  slow out_samp/s: 6388022455.444739
------------------------------------
Validation
  checksum:        29.928000086176326
