cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       111929
  batches:         199
------------------------------------
Timing
  elapsed:         0.09529600000132632 s
  ns/compute:      851.3968676690253
  fast ns/cmp:     850.0848896010875
  slow ns/cmp:     852.9211955454269
  spread ns/cmp:   2.836305944339415
  spread %:        0.33313558600523413
  ns/frame:        6.65153802866426
  ns/out_samp:     6.65153802866426
------------------------------------
Throughput
  frames/s:        150341168.5674173
  fast frames/s:   150573197.53097308
  slow frames/s:   150072481.10201603
  out_samp/s:      150341168.5674173
  fast out_samp/s: 150573197.53097308
  slow out_samp/s: 150072481.10201603
------------------------------------
Validation
  checksum:        -3.059528996433073
