cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.08296300000074552 s
  ns/compute:      82.9630000007456
  fast ns/cmp:     76.90000002185116
  slow ns/cmp:     84.79999996779952
  spread ns/cmp:   7.899999945948366
  spread %:        9.522317112299902
  ns/frame:        0.648148437505825
  ns/out_samp:     0.08101855468822812
------------------------------------
Throughput
  frames/s:        1542856454.0680757
  fast frames/s:   1664499349.3319736
  slow frames/s:   1509433962.8373172
  out_samp/s:      12342851632.544605
  fast out_samp/s: 13315994794.655788
  slow out_samp/s: 12075471702.698538
------------------------------------
Validation
  checksum:        29.928000086176326
