cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phaser_flanger_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phaser_flanger
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       130950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.9512249999970663 s
  ns/compute:      14900.534555151333
  fast ns/cmp:     14403.619199131532
  slow ns/cmp:     15415.487715531326
  spread ns/cmp:   1011.8685163997943
  spread %:        6.790820239734129
  ns/frame:        116.41042621211979
  ns/out_samp:     58.205213106059894
------------------------------------
Throughput
  frames/s:        8590295.839805866
  fast frames/s:   8886655.376706833
  slow frames/s:   8303337.679743869
  out_samp/s:      17180591.67961173
  fast out_samp/s: 17773310.753413666
  slow out_samp/s: 16606675.359487738
------------------------------------
Validation
  checksum:        0.004844488040362194
