cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       114750
  batches:         1000
------------------------------------
Timing
  elapsed:         2.896228000005067 s
  ns/compute:      25239.459695033267
  fast ns/cmp:     24502.727269877636
  slow ns/cmp:     26049.488054606518
  spread ns/cmp:   1546.7607847288818
  spread %:        6.128343488403836
  ns/frame:        197.1832788674474
  ns/out_samp:     98.5916394337237
------------------------------------
Throughput
  frames/s:        5071423.934847085
  fast frames/s:   5223908.285399579
  slow frames/s:   4913724.205699499
  out_samp/s:      10142847.86969417
  fast out_samp/s: 10447816.570799159
  slow out_samp/s: 9827448.411398998
------------------------------------
Validation
  checksum:        16.512000057147816
