cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         313
------------------------------------
Timing
  elapsed:         0.10109100000227045 s
  ns/compute:      326.1000000073241
  fast ns/cmp:     324.10000003437744
  slow ns/cmp:     328.0000000813743
  spread ns/cmp:   3.9000000469968654
  spread %:        1.1959521762984582
  ns/frame:        2.5476562500572197
  ns/out_samp:     2.5476562500572197
------------------------------------
Throughput
  frames/s:        392517632.6192125
  fast frames/s:   394939833.3428663
  slow frames/s:   390243902.34220785
  out_samp/s:      392517632.6192125
  fast out_samp/s: 394939833.3428663
  slow out_samp/s: 390243902.34220785
------------------------------------
Validation
  checksum:        8.256000028573908
