cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         305
------------------------------------
Timing
  elapsed:         0.10015799999928277 s
  ns/compute:      333.85999999760924
  fast ns/cmp:     332.4000001157401
  slow ns/cmp:     336.799999968207
  spread ns/cmp:   4.399999852466863
  spread %:        1.3179176458690383
  ns/frame:        2.608281249981322
  ns/out_samp:     2.608281249981322
------------------------------------
Throughput
  frames/s:        383394237.108119
  fast frames/s:   385078218.8791546
  slow frames/s:   380047505.97411776
  out_samp/s:      383394237.108119
  fast out_samp/s: 385078218.8791546
  slow out_samp/s: 380047505.97411776
------------------------------------
Validation
  checksum:        -0.24282970326021314
