cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       117350
  batches:         1000
------------------------------------
Timing
  elapsed:         2.68507099999988 s
  ns/compute:      22880.877716232466
  fast ns/cmp:     22535.37117943318
  slow ns/cmp:     23620.570441195825
  spread ns/cmp:   1085.1992617626456
  spread %:        4.742821823625974
  ns/frame:        178.75685715806614
  ns/out_samp:     178.75685715806614
------------------------------------
Throughput
  frames/s:        5594190.991597866
  fast frames/s:   5679959.694509879
  slow frames/s:   5419005.451991946
  out_samp/s:      5594190.991597866
  fast out_samp/s: 5679959.694509879
  slow out_samp/s: 5419005.451991946
------------------------------------
Validation
  checksum:        0.0
