cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       100047
  batches:         242
------------------------------------
Timing
  elapsed:         0.12191099999836297 s
  ns/compute:      1218.5372874585241
  fast ns/cmp:     1214.7117285895722
  slow ns/cmp:     1228.3210337273815
  spread ns/cmp:   13.609305137809315
  spread %:        1.1168558629989844
  ns/frame:        9.51982255826972
  ns/out_samp:     9.51982255826972
------------------------------------
Throughput
  frames/s:        105043974.70426755
  fast frames/s:   105374795.5069336
  slow frames/s:   104207284.97303322
  out_samp/s:      105043974.70426755
  fast out_samp/s: 105374795.5069336
  slow out_samp/s: 104207284.97303322
------------------------------------
Validation
  checksum:        8.256000028573908
