cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_pitch_shifter_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             pitch_shifter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       100081
  batches:         235
------------------------------------
Timing
  elapsed:         0.12147700000059558 s
  ns/compute:      1213.786832671492
  fast ns/cmp:     1195.8089228138183
  slow ns/cmp:     1305.7869854308199
  spread ns/cmp:   109.97806261700157
  spread %:        9.060739468967927
  ns/frame:        9.482709630246031
  ns/out_samp:     9.482709630246031
------------------------------------
Throughput
  frames/s:        105455090.26348357
  fast frames/s:   107040512.54175913
  slow frames/s:   98025176.71576333
  out_samp/s:      105455090.26348357
  fast out_samp/s: 107040512.54175913
  slow out_samp/s: 98025176.71576333
------------------------------------
Validation
  checksum:        8.256000028573908
