cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_thru_zero_flanger_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             thru_zero_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       115543
  batches:         195
------------------------------------
Timing
  elapsed:         0.0953620000036608 s
  ns/compute:      825.3377530760046
  fast ns/cmp:     791.5601021932277
  slow ns/cmp:     833.498023689302
  spread ns/cmp:   41.937921496074296
  spread %:        5.081304149697885
  ns/frame:        6.447951195906286
  ns/out_samp:     3.223975597953143
------------------------------------
Throughput
  frames/s:        155088022.47679636
  fast frames/s:   161705977.4050536
  slow frames/s:   153569650.27155694
  out_samp/s:      310176044.9535927
  fast out_samp/s: 323411954.8101072
  slow out_samp/s: 307139300.5431139
------------------------------------
Validation
  checksum:        -0.011776022613048553
