cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.049405999998271 s
  ns/compute:      49.40599999827099
  fast ns/cmp:     49.199999921256676
  slow ns/cmp:     51.899999925808515
  spread ns/cmp:   2.700000004551839
  spread %:        5.4649232980737725
  ns/frame:        0.38598437498649213
  ns/out_samp:     0.38598437498649213
------------------------------------
Throughput
  frames/s:        2590778448.052452
  fast frames/s:   2601626020.4239974
  slow frames/s:   2466281313.737516
  out_samp/s:      2590778448.052452
  fast out_samp/s: 2601626020.4239974
  slow out_samp/s: 2466281313.737516
------------------------------------
Validation
  checksum:        516.0004947185516
