cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       130231
  batches:         837
------------------------------------
Timing
  elapsed:         0.8858579999978247 s
  ns/compute:      6802.205312082566
  fast ns/cmp:     6615.776080921359
  slow ns/cmp:     6942.381560002012
  spread ns/cmp:   326.6054790806529
  spread %:        4.801464585323716
  ns/frame:        53.142229000645045
  ns/out_samp:     26.571114500322523
------------------------------------
Throughput
  frames/s:        18817426.720807325
  fast frames/s:   19347692.30916501
  slow frames/s:   18437476.951347932
  out_samp/s:      37634853.44161465
  fast out_samp/s: 38695384.61833002
  slow out_samp/s: 36874953.902695864
------------------------------------
Validation
  checksum:        -3.653209408512339
