cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_vcf_wah_pedals_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       133350
  batches:         1000
------------------------------------
Timing
  elapsed:         1.8115949999992154 s
  ns/compute:      13585.26434195137
  fast ns/cmp:     13177.606177607975
  slow ns/cmp:     14026.002973941864
  spread ns/cmp:   848.3967963338891
  spread %:        6.24497819828235
  ns/frame:        106.13487767149508
  ns/out_samp:     53.06743883574754
------------------------------------
Throughput
  frames/s:        9421973.45433576
  fast frames/s:   9713448.578961464
  slow frames/s:   9125907.091122406
  out_samp/s:      18843946.90867152
  fast out_samp/s: 19426897.157922927
  slow out_samp/s: 18251814.18224481
------------------------------------
Validation
  checksum:        1.573558877221437e-05
