cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spat_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       580000
  batches:         586
------------------------------------
Timing
  elapsed:         0.09933200000159559 s
  ns/compute:      171.26206896826827
  fast ns/cmp:     162.09999994316604
  slow ns/cmp:     173.40000013064127
  spread ns/cmp:   11.300000187475234
  spread %:        6.598075251309102
  ns/frame:        1.3379849138145958
  ns/out_samp:     0.16724811422682448
------------------------------------
Throughput
  frames/s:        747392582.4387656
  fast frames/s:   789636027.4205931
  slow frames/s:   738177623.4346224
  out_samp/s:      5979140659.510125
  fast out_samp/s: 6317088219.364745
  slow out_samp/s: 5905420987.476979
------------------------------------
Validation
  checksum:        14.948810350266285
