cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         3
  warm-up iters:   50
  run iters:       320000
  batches:         322
------------------------------------
Timing
  elapsed:         0.10062899999684305 s
  ns/compute:      314.46562499013453
  fast ns/cmp:     313.29999983427115
  slow ns/cmp:     317.70000023243483
  spread ns/cmp:   4.400000398163684
  spread %:        1.3991991647105217
  ns/frame:        2.456762695235426
  ns/out_samp:     0.8189208984118087
------------------------------------
Throughput
  frames/s:        407039720.1729621
  fast frames/s:   408554101.7162758
  slow frames/s:   402895813.3659206
  out_samp/s:      1221119160.5188863
  fast out_samp/s: 1225662305.1488276
  slow out_samp/s: 1208687440.0977619
------------------------------------
Validation
  checksum:        147.9249997928273
