cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         345
------------------------------------
Timing
  elapsed:         0.09971999999834225 s
  ns/compute:      293.29411764218304
  fast ns/cmp:     292.7999998064479
  slow ns/cmp:     295.49999999289867
  spread ns/cmp:   2.7000001864507794
  spread %:        0.9205776809150882
  ns/frame:        2.291360294079555
  ns/out_samp:     2.291360294079555
------------------------------------
Throughput
  frames/s:        436421981.55559045
  fast frames/s:   437158470.2343338
  slow frames/s:   433164128.6060103
  out_samp/s:      436421981.55559045
  fast out_samp/s: 437158470.2343338
  slow out_samp/s: 433164128.6060103
------------------------------------
Validation
  checksum:        8.256000047898851
