cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bargraph_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05608899999970163 s
  ns/compute:      56.08899999970162
  fast ns/cmp:     55.00000006577466
  slow ns/cmp:     57.99999998998828
  spread ns/cmp:   2.9999999242136255
  spread %:        5.348642201197356
  ns/frame:        0.4381953124976689
  ns/out_samp:     0.04381953124976689
------------------------------------
Throughput
  frames/s:        2282087396.8279147
  fast frames/s:   2327272724.4895353
  slow frames/s:   2206896552.105083
  out_samp/s:      22820873968.27915
  fast out_samp/s: 23272727244.895355
  slow out_samp/s: 22068965521.05083
------------------------------------
Validation
  checksum:        26240.0
