cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       122350
  batches:         1000
------------------------------------
Timing
  elapsed:         2.3552339999987453 s
  ns/compute:      19249.971393532862
  fast ns/cmp:     18594.48819045861
  slow ns/cmp:     19923.651452549188
  spread ns/cmp:   1329.1632620905766
  spread %:        6.904754479464403
  ns/frame:        150.39040151197548
  ns/out_samp:     75.19520075598774
------------------------------------
Throughput
  frames/s:        6649360.530634469
  fast frames/s:   6883760.321280616
  slow frames/s:   6424525.158194467
  out_samp/s:      13298721.061268939
  fast out_samp/s: 13767520.642561233
  slow out_samp/s: 12849050.316388935
------------------------------------
Validation
  checksum:        -0.018117654964953545
