cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       420000
  batches:         421
------------------------------------
Timing
  elapsed:         0.10088299999915762 s
  ns/compute:      240.19761904561344
  fast ns/cmp:     238.30000009184005
  slow ns/cmp:     243.49999985133763
  spread ns/cmp:   5.199999759497587
  spread %:        2.1648839735210315
  ns/frame:        1.876543898793855
  ns/out_samp:     1.876543898793855
------------------------------------
Throughput
  frames/s:        532894541.2056432
  fast frames/s:   537138061.0602988
  slow frames/s:   525667351.4502955
  out_samp/s:      532894541.2056432
  fast out_samp/s: 537138061.0602988
  slow out_samp/s: 525667351.4502955
------------------------------------
Validation
  checksum:        0.0
