cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05429799999910756 s
  ns/compute:      54.29799999910756
  fast ns/cmp:     53.80000002332963
  slow ns/cmp:     56.00000004051253
  spread ns/cmp:   2.2000000171829015
  spread %:        4.051714643668387
  ns/frame:        0.4242031249930278
  ns/out_samp:     0.4242031249930278
------------------------------------
Throughput
  frames/s:        2357361228.813286
  fast frames/s:   2379182155.1021295
  slow frames/s:   2285714284.060713
  out_samp/s:      2357361228.813286
  fast out_samp/s: 2379182155.1021295
  slow out_samp/s: 2285714284.060713
------------------------------------
Validation
  checksum:        516.0004947185516
