cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       126418
  batches:         786
------------------------------------
Timing
  elapsed:         0.735117000003811 s
  ns/compute:      5814.9709693541345
  fast ns/cmp:     5628.72793798959
  slow ns/cmp:     5971.769133797137
  spread ns/cmp:   343.0411958075474
  spread %:        5.8992761548670085
  ns/frame:        45.429460698079176
  ns/out_samp:     22.714730349039588
------------------------------------
Throughput
  frames/s:        22012147.72603016
  fast frames/s:   22740484.423860375
  slow frames/s:   21434184.264690664
  out_samp/s:      44024295.45206032
  fast out_samp/s: 45480968.84772075
  slow out_samp/s: 42868368.52938133
------------------------------------
Validation
  checksum:        -3.653209408512339
