cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       390000
  batches:         390
------------------------------------
Timing
  elapsed:         0.10091000000102213 s
  ns/compute:      258.7435897462106
  fast ns/cmp:     258.0999998826883
  slow ns/cmp:     262.10000014543766
  spread ns/cmp:   4.000000262749381
  spread %:        1.5459321201629743
  ns/frame:        2.0214342948922703
  ns/out_samp:     2.0214342948922703
------------------------------------
Throughput
  frames/s:        494698245.9567372
  fast frames/s:   495931809.6016219
  slow frames/s:   488363219.8739931
  out_samp/s:      494698245.9567372
  fast out_samp/s: 495931809.6016219
  slow out_samp/s: 488363219.8739931
------------------------------------
Validation
  checksum:        8.256000028573908
