cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       380000
  batches:         381
------------------------------------
Timing
  elapsed:         0.10128700000132085 s
  ns/compute:      266.54473684558127
  fast ns/cmp:     264.79999996809056
  slow ns/cmp:     269.90000005753245
  spread ns/cmp:   5.100000089441892
  spread %:        1.9133748990123565
  ns/frame:        2.0823807566061037
  ns/out_samp:     2.0823807566061037
------------------------------------
Throughput
  frames/s:        480219574.07530785
  fast frames/s:   483383685.8588539
  slow frames/s:   474249722.01821136
  out_samp/s:      480219574.07530785
  fast out_samp/s: 483383685.8588539
  slow out_samp/s: 474249722.01821136
------------------------------------
Validation
  checksum:        0.0
