Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.0792860000001383 s
  ns/compute:      79.28600000013827
  fast ns/cmp:     77.79999978083652
  slow ns/cmp:     82.39999988290947
  spread ns/cmp:   4.600000102072954
  spread %:        5.801781023213344
  ns/frame:        1.2388437500021605
  ns/out_samp:     0.15485546875027006
------------------------------------
Throughput
  frames/s:        807204298.3614807
  fast frames/s:   822622110.2864875
  slow frames/s:   776699030.2299042
  out_samp/s:      6457634386.891846
  fast out_samp/s: 6580976882.2919
  slow out_samp/s: 6213592241.839233
------------------------------------
Validation
  checksum:        7.540000012333621
