Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       380000
  batches:         383
------------------------------------
Timing
  elapsed:         0.11754900000232738 s
  ns/compute:      309.33947369033524
  fast ns/cmp:     308.5999996983446
  slow ns/cmp:     310.900000113179
  spread ns/cmp:   2.300000414834358
  spread %:        0.7435198577782468
  ns/frame:        4.833429276411488
  ns/out_samp:     4.833429276411488
------------------------------------
Throughput
  frames/s:        206892444.84868848
  fast frames/s:   207388204.99857345
  slow frames/s:   205853972.26343408
  out_samp/s:      206892444.84868848
  fast out_samp/s: 207388204.99857345
  slow out_samp/s: 205853972.26343408
------------------------------------
Validation
  checksum:        2.0800000071758404
