Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_tilt
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       135950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6610159999981988 s
  ns/compute:      12217.84479586759
  fast ns/cmp:     11907.460544245161
  slow ns/cmp:     12343.994314651924
  spread ns/cmp:   436.5337704067624
  spread %:        3.572919591795847
  ns/frame:        190.9038249354311
  ns/out_samp:     190.9038249354311
------------------------------------
Throughput
  frames/s:        5238239.727979402
  fast frames/s:   5374781.613778347
  slow frames/s:   5184707.507847283
  out_samp/s:      5238239.727979402
  fast out_samp/s: 5374781.613778347
  slow out_samp/s: 5184707.507847283
------------------------------------
Validation
  checksum:        0.01608706163824536
