Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_mini_01
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.011958999999478692 s
  ns/compute:      11.958999999478692
  fast ns/cmp:     11.899999663000926
  slow ns/cmp:     12.400000196066685
  spread ns/cmp:   0.5000005330657586
  spread %:        4.1809560422071606
  ns/frame:        0.18685937499185457
  ns/out_samp:     0.09342968749592728
------------------------------------
Throughput
  frames/s:        5351618028.496516
  fast frames/s:   5378151412.809416
  slow frames/s:   5161290240.971204
  out_samp/s:      10703236056.993032
  fast out_samp/s: 10756302825.618832
  slow out_samp/s: 10322580481.942408
------------------------------------
Validation
  checksum:        4.155673622852191
