Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       450000
  batches:         456
------------------------------------
Timing
  elapsed:         0.09930299999905401 s
  ns/compute:      220.67333333123122
  fast ns/cmp:     207.50000003317837
  slow ns/cmp:     223.00000018731225
  spread ns/cmp:   15.500000154133886
  spread %:        7.023957050065649
  ns/frame:        3.448020833300488
  ns/out_samp:     3.448020833300488
------------------------------------
Throughput
  frames/s:        290021449.505799
  fast frames/s:   308433734.8904418
  slow frames/s:   286995515.454001
  out_samp/s:      290021449.505799
  fast out_samp/s: 308433734.8904418
  slow out_samp/s: 286995515.454001
------------------------------------
Validation
  checksum:        0.0
