cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay1_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      187701
  batches:        195
------------------------------------
Timing
  elapsed:        0.099285253 s
  ns/compute:     528.954
  fast ns/cmp:    526.480
  slow ns/cmp:    532.602
  spread ns/cmp:  6.122
  spread %:       1.157
  ns/frame:       4.132
  ns/out_samp:    4.132
------------------------------------
Throughput
  frames/s:       241986873.922
  fast frames/s:  243124369.506
  slow frames/s:  240329759.669
  out_samp/s: 241986873.922
  fast out_samp/s: 243124369.506
  slow out_samp/s: 240329759.669
------------------------------------
Validation
  checksum:       15.186596807092428
