cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_APF_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        206
------------------------------------
Timing
  elapsed:        0.100146208 s
  ns/compute:     500.731
  fast ns/cmp:    499.246
  slow ns/cmp:    502.521
  spread ns/cmp:  3.275
  spread %:       0.654
  ns/frame:       3.912
  ns/out_samp:    3.912
------------------------------------
Throughput
  frames/s:       255626253.967
  fast frames/s:  256386733.749
  slow frames/s:  254715824.698
  out_samp/s: 255626253.967
  fast out_samp/s: 256386733.749
  slow out_samp/s: 254715824.698
------------------------------------
Validation
  checksum:       8.2560000250014127
