cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        209
------------------------------------
Timing
  elapsed:        0.098331500 s
  ns/compute:     491.658
  fast ns/cmp:    488.421
  slow ns/cmp:    494.587
  spread ns/cmp:  6.167
  spread %:       1.254
  ns/frame:       3.841
  ns/out_samp:    3.841
------------------------------------
Throughput
  frames/s:       260343836.919
  fast frames/s:  262069101.070
  slow frames/s:  258801526.525
  out_samp/s: 260343836.919
  fast out_samp/s: 262069101.070
  slow out_samp/s: 258801526.525
------------------------------------
Validation
  checksum:       8.2560000480734743
