cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_highShelf_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        285
------------------------------------
Timing
  elapsed:        0.099665000 s
  ns/compute:     355.946
  fast ns/cmp:    354.879
  slow ns/cmp:    358.742
  spread ns/cmp:  3.863
  spread %:       1.085
  ns/frame:       2.781
  ns/out_samp:    2.781
------------------------------------
Throughput
  frames/s:       359604675.663
  fast frames/s:  360686216.799
  slow frames/s:  356802779.494
  out_samp/s: 359604675.663
  fast out_samp/s: 360686216.799
  slow out_samp/s: 356802779.494
------------------------------------
Validation
  checksum:       8.2560000285739079
