cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        477
------------------------------------
Timing
  elapsed:        0.099647711 s
  ns/compute:     212.016
  fast ns/cmp:    202.429
  slow ns/cmp:    243.042
  spread ns/cmp:  40.612
  spread %:       19.155
  ns/frame:       1.656
  ns/out_samp:    0.207
------------------------------------
Throughput
  frames/s:       603726863.330
  fast frames/s:  632319843.185
  slow frames/s:  526658593.978
  out_samp/s: 4829814906.636
  fast out_samp/s: 5058558745.477
  slow out_samp/s: 4213268751.823
------------------------------------
Validation
  checksum:       29.928000086176326
