cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.051641127 s
  ns/compute:     51.641
  fast ns/cmp:    51.183
  slow ns/cmp:    52.725
  spread ns/cmp:  1.542
  spread %:       2.985
  ns/frame:       0.403
  ns/out_samp:    0.403
------------------------------------
Throughput
  frames/s:       2478644588.837
  fast frames/s:  2500810809.755
  slow frames/s:  2427690848.743
  out_samp/s: 2478644588.837
  fast out_samp/s: 2500810809.755
  slow out_samp/s: 2427690848.743
------------------------------------
Validation
  checksum:       516.00049471855164
