cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_delays_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      290000
  batches:        291
------------------------------------
Timing
  elapsed:        0.102077500 s
  ns/compute:     351.991
  fast ns/cmp:    350.700
  slow ns/cmp:    353.925
  spread ns/cmp:  3.225
  spread %:       0.916
  ns/frame:       2.750
  ns/out_samp:    0.917
------------------------------------
Throughput
  frames/s:       363645269.526
  fast frames/s:  364984317.080
  slow frames/s:  361658543.477
  out_samp/s: 1090935808.577
  fast out_samp/s: 1094952951.240
  slow out_samp/s: 1084975630.430
------------------------------------
Validation
  checksum:       408.76799881458282
