cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_parametric_eq_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      124650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.215068459 s
  ns/compute:     17770.305
  fast ns/cmp:    17281.792
  slow ns/cmp:    32728.688
  spread ns/cmp:  15446.896
  spread %:       86.925
  ns/frame:       138.831
  ns/out_samp:    69.415
------------------------------------
Throughput
  frames/s:       7203027.940
  fast frames/s:  7406639.383
  slow frames/s:  3910942.038
  out_samp/s: 14406055.881
  fast out_samp/s: 14813278.766
  slow out_samp/s: 7821884.077
------------------------------------
Validation
  checksum:       0.058162233952316456
