cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_delays_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      780000
  batches:        787
------------------------------------
Timing
  elapsed:        0.099519794 s
  ns/compute:     127.589
  fast ns/cmp:    126.958
  slow ns/cmp:    129.617
  spread ns/cmp:  2.658
  spread %:       2.083
  ns/frame:       0.997
  ns/out_samp:    0.332
------------------------------------
Throughput
  frames/s:       1003217510.679
  fast frames/s:  1008205056.306
  slow frames/s:  987527832.083
  out_samp/s: 3009652532.038
  fast out_samp/s: 3024615168.918
  slow out_samp/s: 2962583496.250
------------------------------------
Validation
  checksum:       408.76799881458282
