cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        283
------------------------------------
Timing
  elapsed:        0.100643712 s
  ns/compute:     359.442
  fast ns/cmp:    357.429
  slow ns/cmp:    364.087
  spread ns/cmp:  6.658
  spread %:       1.852
  ns/frame:       2.808
  ns/out_samp:    2.808
------------------------------------
Throughput
  frames/s:       356107692.053
  fast frames/s:  358112879.418
  slow frames/s:  351563841.110
  out_samp/s: 356107692.053
  fast out_samp/s: 358112879.418
  slow out_samp/s: 351563841.110
------------------------------------
Validation
  checksum:       8.2560000478988513
