cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.101092212 s
  ns/compute:     388.816
  fast ns/cmp:    387.754
  slow ns/cmp:    390.488
  spread ns/cmp:  2.733
  spread %:       0.703
  ns/frame:       3.038
  ns/out_samp:    3.038
------------------------------------
Throughput
  frames/s:       329204390.146
  fast frames/s:  330106116.222
  slow frames/s:  327795383.975
  out_samp/s: 329204390.146
  fast out_samp/s: 330106116.222
  slow out_samp/s: 327795383.975
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
