cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      139593
  batches:        199
------------------------------------
Timing
  elapsed:        0.099535042 s
  ns/compute:     713.037
  fast ns/cmp:    709.886
  slow ns/cmp:    718.989
  spread ns/cmp:  9.104
  spread %:       1.277
  ns/frame:       5.571
  ns/out_samp:    5.571
------------------------------------
Throughput
  frames/s:       179513703.325
  fast frames/s:  180310698.209
  slow frames/s:  178027660.624
  out_samp/s: 179513703.325
  fast out_samp/s: 180310698.209
  slow out_samp/s: 178027660.624
------------------------------------
Validation
  checksum:       8.2560000285739079
