cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      290000
  batches:        298
------------------------------------
Timing
  elapsed:        0.099587750 s
  ns/compute:     343.406
  fast ns/cmp:    342.425
  slow ns/cmp:    345.812
  spread ns/cmp:  3.387
  spread %:       0.986
  ns/frame:       2.683
  ns/out_samp:    2.683
------------------------------------
Throughput
  frames/s:       372736606.661
  fast frames/s:  373804482.733
  slow frames/s:  370142779.686
  out_samp/s: 372736606.661
  fast out_samp/s: 373804482.733
  slow out_samp/s: 370142779.686
------------------------------------
Validation
  checksum:       -14.442086387425661
