cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      105577
  batches:        199
------------------------------------
Timing
  elapsed:        0.095034206 s
  ns/compute:     900.141
  fast ns/cmp:    859.522
  slow ns/cmp:    905.278
  spread ns/cmp:  45.755
  spread %:       5.083
  ns/frame:       7.032
  ns/out_samp:    7.032
------------------------------------
Throughput
  frames/s:       142199914.839
  fast frames/s:  148919910.162
  slow frames/s:  141393057.556
  out_samp/s: 142199914.839
  fast out_samp/s: 148919910.162
  slow out_samp/s: 141393057.556
------------------------------------
Validation
  checksum:       8.2560000285739079
