cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bargraph_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        10
  warm-up iters:  50
  run iters:      280000
  batches:        284
------------------------------------
Timing
  elapsed:        0.096324875 s
  ns/compute:     344.017
  fast ns/cmp:    331.304
  slow ns/cmp:    395.896
  spread ns/cmp:  64.592
  spread %:       18.776
  ns/frame:       2.688
  ns/out_samp:    0.269
------------------------------------
Throughput
  frames/s:       372074191.635
  fast frames/s:  386351995.040
  slow frames/s:  323317316.497
  out_samp/s: 3720741916.353
  fast out_samp/s: 3863519950.402
  slow out_samp/s: 3233173164.966
------------------------------------
Validation
  checksum:       26240
