cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      320000
  batches:        326
------------------------------------
Timing
  elapsed:        0.099464416 s
  ns/compute:     310.826
  fast ns/cmp:    304.387
  slow ns/cmp:    313.054
  spread ns/cmp:  8.667
  spread %:       2.788
  ns/frame:       2.428
  ns/out_samp:    0.607
------------------------------------
Throughput
  frames/s:       411805564.716
  fast frames/s:  420516611.227
  slow frames/s:  408874884.924
  out_samp/s: 1647222258.863
  fast out_samp/s: 1682066444.910
  slow out_samp/s: 1635499539.696
------------------------------------
Validation
  checksum:       63284901.126464844
