cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.053483953 s
  ns/compute:     53.484
  fast ns/cmp:    53.033
  slow ns/cmp:    55.146
  spread ns/cmp:  2.113
  spread %:       3.950
  ns/frame:       0.418
  ns/out_samp:    0.418
------------------------------------
Throughput
  frames/s:       2393241202.646
  fast frames/s:  2413577884.084
  slow frames/s:  2321119650.091
  out_samp/s: 2393241202.646
  fast out_samp/s: 2413577884.084
  slow out_samp/s: 2321119650.091
------------------------------------
Validation
  checksum:       516.00049471855164
