cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         322
------------------------------------
Timing
  elapsed:         0.1006720000000314 s
  ns/compute:      314.60000000009813
  fast ns/cmp:     313.89999999191787
  slow ns/cmp:     316.1999999974796
  spread ns/cmp:   2.300000005561742
  spread %:        0.7310870964911076
  ns/frame:        2.4578125000007667
  ns/out_samp:     2.4578125000007667
------------------------------------
Throughput
  frames/s:        406865861.411189
  fast frames/s:   407773176.18125415
  slow frames/s:   404807084.1271988
  out_samp/s:      406865861.411189
  fast out_samp/s: 407773176.18125415
  slow out_samp/s: 404807084.1271988
------------------------------------
Validation
  checksum:        8.256000028573908
