cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         346
------------------------------------
Timing
  elapsed:         0.09966599999961545 s
  ns/compute:      293.13529411651604
  fast ns/cmp:     292.3000000009779
  slow ns/cmp:     295.300000016141
  spread ns/cmp:   3.0000000151630957
  spread %:        1.023418222020938
  ns/frame:        2.2901194852852815
  ns/out_samp:     2.2901194852852815
------------------------------------
Throughput
  frames/s:        436658439.188569
  fast frames/s:   437906260.68960583
  slow frames/s:   433457500.82290405
  out_samp/s:      436658439.188569
  fast out_samp/s: 437906260.68960583
  slow out_samp/s: 433457500.82290405
------------------------------------
Validation
  checksum:        8.256000047898851
