cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       380000
  batches:         380
------------------------------------
Timing
  elapsed:         0.10078199999998105 s
  ns/compute:      265.2157894736344
  fast ns/cmp:     264.79999996809056
  slow ns/cmp:     267.0000000307482
  spread ns/cmp:   2.2000000626576366
  spread %:        0.8295132303487319
  ns/frame:        2.0719983552627688
  ns/out_samp:     2.0719983552627688
------------------------------------
Throughput
  frames/s:        482625865.7300822
  fast frames/s:   483383685.8588539
  slow frames/s:   479400749.0084618
  out_samp/s:      482625865.7300822
  fast out_samp/s: 483383685.8588539
  slow out_samp/s: 479400749.0084618
------------------------------------
Validation
  checksum:        0.0
