cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       131050
  batches:         1000
------------------------------------
Timing
  elapsed:         1.8615330000006907 s
  ns/compute:      14204.753910726366
  fast ns/cmp:     13841.903300029326
  slow ns/cmp:     14592.313488898693
  spread ns/cmp:   750.4101888693676
  spread %:        5.282810202735819
  ns/frame:        110.97463992754973
  ns/out_samp:     110.97463992754973
------------------------------------
Throughput
  frames/s:        9011067.759740911
  fast frames/s:   9247283.211386748
  slow frames/s:   8771741.37585365
  out_samp/s:      9011067.759740911
  fast out_samp/s: 9247283.211386748
  slow out_samp/s: 8771741.37585365
------------------------------------
Validation
  checksum:        0.0
