cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.09904000000005908 s
  ns/compute:      366.81481481503357
  fast ns/cmp:     365.99999998543353
  slow ns/cmp:     368.6999999899854
  spread ns/cmp:   2.700000004551839
  spread %:        0.7360662371047676
  ns/frame:        2.8657407407424498
  ns/out_samp:     2.8657407407424498
------------------------------------
Throughput
  frames/s:        348949919.2243476
  fast frames/s:   349726775.970203
  slow frames/s:   347165717.3948379
  out_samp/s:      348949919.2243476
  fast out_samp/s: 349726775.970203
  slow out_samp/s: 347165717.3948379
------------------------------------
Validation
  checksum:        8.256000028573908
