cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05408299999908195 s
  ns/compute:      54.08299999908194
  fast ns/cmp:     52.09999999351567
  slow ns/cmp:     55.29999998543644
  spread ns/cmp:   3.1999999919207767
  spread %:        5.916831521873965
  ns/frame:        0.42252343749282767
  ns/out_samp:     0.42252343749282767
------------------------------------
Throughput
  frames/s:        2366732614.7250113
  fast frames/s:   2456813819.8835087
  slow frames/s:   2314647378.5480924
  out_samp/s:      2366732614.7250113
  fast out_samp/s: 2456813819.8835087
  slow out_samp/s: 2314647378.5480924
------------------------------------
Validation
  checksum:        516.0004947185516
