cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_LPF_run_scalar_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             LPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       330000
  batches:         339
------------------------------------
Timing
  elapsed:         0.09896000000026106 s
  ns/compute:      299.878787879579
  fast ns/cmp:     297.09999998885905
  slow ns/cmp:     302.49999999796273
  spread ns/cmp:   5.400000009103678
  spread %:        1.800727569724649
  ns/frame:        2.342803030309211
  ns/out_samp:     2.342803030309211
------------------------------------
Throughput
  frames/s:        426839126.91884166
  fast frames/s:   430831369.92527723
  slow frames/s:   423140495.87061834
  out_samp/s:      426839126.91884166
  fast out_samp/s: 430831369.92527723
  slow out_samp/s: 423140495.87061834
------------------------------------
Validation
  checksum:        8.256000048073474
