Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             apf_nozec
  bench case:      apf_nozec
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       540000
  batches:         547
------------------------------------
Timing
  elapsed:         0.09937800000079733 s
  ns/compute:      184.0333333348099
  fast ns/cmp:     183.69999997958075
  slow ns/cmp:     185.00000005587935
  spread ns/cmp:   1.300000076298602
  spread %:        0.7063938106981552
  ns/frame:        2.8755208333564046
  ns/out_samp:     2.8755208333564046
------------------------------------
Throughput
  frames/s:        347763086.3946016
  fast frames/s:   348394120.88793653
  slow frames/s:   345945945.8414528
  out_samp/s:      347763086.3946016
  fast out_samp/s: 348394120.88793653
  slow out_samp/s: 345945945.8414528
------------------------------------
Validation
  checksum:        2.0800000010058284
