cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       97147
  batches:         205
------------------------------------
Timing
  elapsed:         0.10476000000198837 s
  ns/compute:      1078.3657755976856
  fast ns/cmp:     1070.3586916453276
  slow ns/cmp:     1087.2984668072402
  spread ns/cmp:   16.93977516191262
  spread %:        1.5708747018166196
  ns/frame:        8.424732621856919
  ns/out_samp:     8.424732621856919
------------------------------------
Throughput
  frames/s:        118698129.05463903
  fast frames/s:   119586079.88060687
  slow frames/s:   117722965.59551045
  out_samp/s:      118698129.05463903
  fast out_samp/s: 119586079.88060687
  slow out_samp/s: 117722965.59551045
------------------------------------
Validation
  checksum:        -2.6376740452833474
