cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         309
------------------------------------
Timing
  elapsed:         0.09829900000113412 s
  ns/compute:      327.6633333371138
  fast ns/cmp:     325.8999997342471
  slow ns/cmp:     329.20000012381934
  spread ns/cmp:   3.300000389572233
  spread %:        1.0071314223544978
  ns/frame:        2.5598697916962014
  ns/out_samp:     2.5598697916962014
------------------------------------
Throughput
  frames/s:        390644869.22101915
  fast frames/s:   392758515.2021378
  slow frames/s:   388821385.0299404
  out_samp/s:      390644869.22101915
  fast out_samp/s: 392758515.2021378
  slow out_samp/s: 388821385.0299404
------------------------------------
Validation
  checksum:        8.256000028573908
