cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       630000
  batches:         636
------------------------------------
Timing
  elapsed:         0.09987399999954505 s
  ns/compute:      158.53015872943658
  fast ns/cmp:     145.99999994970858
  slow ns/cmp:     161.10000033222605
  spread ns/cmp:   15.100000382517464
  spread %:        9.5250017432258
  ns/frame:        1.2385168650737233
  ns/out_samp:     0.1548146081342154
------------------------------------
Throughput
  frames/s:        807417345.8594563
  fast frames/s:   876712329.0691172
  slow frames/s:   794537552.6755675
  out_samp/s:      6459338766.87565
  fast out_samp/s: 7013698632.5529375
  slow out_samp/s: 6356300421.40454
------------------------------------
Validation
  checksum:        29.928000086176326
