cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phaser_flanger_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phaser_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       115050
  batches:         1000
------------------------------------
Timing
  elapsed:         2.8615700000009383 s
  ns/compute:      24872.403302919935
  fast ns/cmp:     24250.877194980716
  slow ns/cmp:     25772.727274055964
  spread ns/cmp:   1521.8500790752478
  spread %:        6.118628990293784
  ns/frame:        194.315650804062
  ns/out_samp:     97.157825402031
------------------------------------
Throughput
  frames/s:        5146265.861046618
  fast frames/s:   5278159.588655728
  slow frames/s:   4966490.29956759
  out_samp/s:      10292531.722093236
  fast out_samp/s: 10556319.177311456
  slow out_samp/s: 9932980.59913518
------------------------------------
Validation
  checksum:        0.012208928802181163
